ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 01:04:47] [13763] Scanning table PLS_OC_CTA_VAL_DUPLIC_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13764] Scanning table PLS_OC_CTA_VAL_EMPRES (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13765] Scanning table PLS_OC_CTA_VAL_EXEC_CIRURG (1 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13766] Scanning table PLS_OC_CTA_VAL_EXEC_PARTIC (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13767] Scanning table PLS_OC_CTA_VAL_EXEC_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13768] Scanning table PLS_OC_CTA_VAL_EXIG_AUDIT (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13769] Scanning table PLS_OC_CTA_VAL_EXIG_FORN (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13770] Scanning table PLS_OC_CTA_VAL_EXIG_HORA (0 rows)...
ora2pg2  | [2022-07-15 01:04:47] [13771] Scanning table PLS_OC_CTA_VAL_EXIG_MED (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13772] Scanning table PLS_OC_CTA_VAL_EXIG_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13773] Scanning table PLS_OC_CTA_VAL_FRACION (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13774] Scanning table PLS_OC_CTA_VAL_GLO1406 (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13775] Scanning table PLS_OC_CTA_VAL_GRAU_PARTIC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13776] Scanning table PLS_OC_CTA_VAL_GRUPO_INC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13777] Scanning table PLS_OC_CTA_VAL_GUIA_AUT (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13778] Scanning table PLS_OC_CTA_VAL_GUIA_AUT_IN (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13779] Scanning table PLS_OC_CTA_VAL_GUIA_AUT_LO (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13780] Scanning table PLS_OC_CTA_VAL_GUIA_TISS (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13781] Scanning table PLS_OC_CTA_VAL_GUIA_VINC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13782] Scanning table PLS_OC_CTA_VAL_IDADE (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13783] Scanning table PLS_OC_CTA_VAL_INF_NASC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13784] Scanning table PLS_OC_CTA_VAL_INTER (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13785] Scanning table PLS_OC_CTA_VAL_INTERC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13786] Scanning table PLS_OC_CTA_VAL_ITEM_APRES (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13787] Scanning table PLS_OC_CTA_VAL_ITEM_CONTA (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13788] Scanning table PLS_OC_CTA_VAL_ITEM_INTER (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13789] Scanning table PLS_OC_CTA_VAL_ITEM_SEMEL (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13790] Scanning table PLS_OC_CTA_VAL_LIBER_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13791] Scanning table PLS_OC_CTA_VAL_LIMINAR_JUD (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13792] Scanning table PLS_OC_CTA_VAL_LIMITACAO (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13793] Scanning table PLS_OC_CTA_VAL_LIMIT_AUX (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13794] Scanning table PLS_OC_CTA_VAL_MANUT_CONTA (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13795] Scanning table PLS_OC_CTA_VAL_MAT_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13796] Scanning table PLS_OC_CTA_VAL_MED_INATIVO (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13797] Scanning table PLS_OC_CTA_VAL_MED_PREST (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13798] Scanning table PLS_OC_CTA_VAL_NF (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13799] Scanning table PLS_OC_CTA_VAL_NGUIA (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13800] Scanning table PLS_OC_CTA_VAL_NSENHA (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13801] Scanning table PLS_OC_CTA_VAL_OPER_INV (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13802] Scanning table PLS_OC_CTA_VAL_PACOTE (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13803] Scanning table PLS_OC_CTA_VAL_PORTE (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13804] Scanning table PLS_OC_CTA_VAL_POS_ESTAB (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13805] Scanning table PLS_OC_CTA_VAL_PREST_DIF (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13806] Scanning table PLS_OC_CTA_VAL_PREST_SOLIC (1 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13807] Scanning table PLS_OC_CTA_VAL_PRE_SOL_REQ (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13808] Scanning table PLS_OC_CTA_VAL_PRINC_GUIA (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13809] Scanning table PLS_OC_CTA_VAL_PROC_ESPEC (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13810] Scanning table PLS_OC_CTA_VAL_PROC_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13811] Scanning table PLS_OC_CTA_VAL_PROD_MED (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13812] Scanning table PLS_OC_CTA_VAL_PROFIS (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13813] Scanning table PLS_OC_CTA_VAL_PROF_SOLIC (4 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13814] Scanning table PLS_OC_CTA_VAL_REGRA_ATRIB (12 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13815] Scanning table PLS_OC_CTA_VAL_REGRA_PART (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13816] Scanning table PLS_OC_CTA_VAL_RESC_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13817] Scanning table PLS_OC_CTA_VAL_RESTR_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:48] [13818] Scanning table PLS_OC_CTA_VAL_RETORNO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13819] Scanning table PLS_OC_CTA_VAL_SENHA_EXT (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13820] Scanning table PLS_OC_CTA_VAL_SERV_PREST (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13821] Scanning table PLS_OC_CTA_VAL_SEXO_PROC (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13822] Scanning table PLS_OC_CTA_VAL_SIMULTANEO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13823] Scanning table PLS_OC_CTA_VAL_SIT_PREST (2 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13824] Scanning table PLS_OC_CTA_VAL_SUS_COP (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13825] Scanning table PLS_OC_CTA_VAL_TAB_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13826] Scanning table PLS_OC_CTA_VAL_TAB_PRECO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13827] Scanning table PLS_OC_CTA_VAL_TEMPO_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13828] Scanning table PLS_OC_CTA_VAL_TX_ADM (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13829] Scanning table PLS_OC_CTA_VAL_UNI_MED (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13830] Scanning table PLS_OC_CTA_VAL_USUARIO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13831] Scanning table PLS_OC_CTA_VAL_UTIL_AUTOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13832] Scanning table PLS_OC_CTA_VAL_UTIL_INTER (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13833] Scanning table PLS_OC_CTA_VAL_UTIL_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13834] Scanning table PLS_OC_CTA_VAL_UTIT_AUX (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13835] Scanning table PLS_OC_CTA_VAL_V46 (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13836] Scanning table PLS_OC_CTA_VAL_VA500 (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13837] Scanning table PLS_OC_CTA_VAL_VALOR_CO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13838] Scanning table PLS_OC_CTA_VAL_VIA_ACESSO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13839] Scanning table PLS_OC_CTA_VAL_VIG_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13840] Scanning table PLS_OC_CTA_VAL_VL_AP_MAIOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13841] Scanning table PLS_OC_CTA_VAL_VL_AP_MENOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13842] Scanning table PLS_OC_CTA_VAL_VL_ATEND (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13843] Scanning table PLS_OC_GRAU_PARTIC_ESPEC (2 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13844] Scanning table PLS_OC_GRUPO_TIPO_DESP (4 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13845] Scanning table PLS_OC_ITEM_DEP (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13846] Scanning table PLS_OC_ITEM_REF (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13847] Scanning table PLS_OC_MAT_ATEND_REGRA (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13848] Scanning table PLS_OC_PARTIC_ESPEC_APLIC (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13849] Scanning table PLS_OC_PERM_GRUPO (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13850] Scanning table PLS_OC_PORTE_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13851] Scanning table PLS_OC_PROC_ATENDIMENTO (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13852] Scanning table PLS_OC_PROC_ATEND_REGRA (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13853] Scanning table PLS_OC_PROC_ESPECIALIDADE (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13854] Scanning table PLS_OC_PROC_ESPEC_REGRA (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13855] Scanning table PLS_OC_REGRA_DUPLIC (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13856] Scanning table PLS_OC_REGRA_GRUPO_PARTIC (2 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13857] Scanning table PLS_OC_REGRA_PARTICIPANTE (1 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13858] Scanning table PLS_OC_REGRA_POS_ESTAB (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13859] Scanning table PLS_OC_REGRA_PROC_PARTIC (3 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13860] Scanning table PLS_OC_VAL_ITENS (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13861] Scanning table PLS_OPCAO_RESPOSTA_FORM_CP (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13862] Scanning table PLS_OPCOES_RESPOSTA_FORM (0 rows)...
ora2pg2  | [2022-07-15 01:04:49] [13863] Scanning table PLS_OPERADOR (14 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13864] Scanning table PLS_OPERADOR_CONTROLE (49 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13865] Scanning table PLS_OPERADOR_FILAS (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13866] Scanning table PLS_OPERADOR_TIPO_ATEND (26 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13867] Scanning table PLS_ORCAMENTO (16 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13868] Scanning table PLS_ORCAMENTO_MAT (1 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13869] Scanning table PLS_ORCAMENTO_PROC (18 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13870] Scanning table PLS_ORIGEM_SOLICITACAO (4 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13871] Scanning table PLS_ORIGEM_SOLIC_AGENTE (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13872] Scanning table PLS_OUTORGANTE (3 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13873] Scanning table PLS_OUTORGANTE_GLOSA (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13874] Scanning table PLS_OUTORGANTE_WEB (1 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13875] Scanning table PLS_OUTORGANTE_WEBSERVICE (4 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13876] Scanning table PLS_PACOTE (16 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13877] Scanning table PLS_PACOTE_AGRUP_FAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13878] Scanning table PLS_PACOTE_CAD_GRUPO_PROC (2 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13879] Scanning table PLS_PACOTE_COMPOSICAO (13 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13880] Scanning table PLS_PACOTE_COMP_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13881] Scanning table PLS_PACOTE_GRUPO_PROC (4 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13882] Scanning table PLS_PACOTE_MATERIAL (18 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13883] Scanning table PLS_PACOTE_MAT_REGRA_PTU (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13884] Scanning table PLS_PACOTE_PRECO_EXCECAO (3 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13885] Scanning table PLS_PACOTE_PROCEDIMENTO (15 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13886] Scanning table PLS_PACOTE_PROC_PRINC (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13887] Scanning table PLS_PACOTE_PROC_REGRA_PTU (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13888] Scanning table PLS_PACOTE_TIPO_ACOMODACAO (11 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13889] Scanning table PLS_PAC_AGRUP_FAT_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13890] Scanning table PLS_PAC_AGRUP_FAT_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13891] Scanning table PLS_PAGADOR_AMORTIZACAO (14 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13892] Scanning table PLS_PAGADOR_HISTORICO (80 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13893] Scanning table PLS_PAGADOR_ITEM_MENS (2 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13894] Scanning table PLS_PAGADOR_QUITACAO_ANUAL (6 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13895] Scanning table PLS_PAGAMENTO_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13896] Scanning table PLS_PAGAMENTO_ITEM (229 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13897] Scanning table PLS_PAGAMENTO_ITEM_LOG (7 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13898] Scanning table PLS_PAGAMENTO_NOTA (1 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13899] Scanning table PLS_PAGAMENTO_PRESTADOR (186 rows)...
ora2pg2  | [2022-07-15 01:04:50] [13900] Scanning table PLS_PAG_ISENCAO_BLOQ_FIN (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13901] Scanning table PLS_PAG_ITEM_LOG (43 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13902] Scanning table PLS_PAG_ITEM_TRIB (12 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13903] Scanning table PLS_PAG_PREST_ITEM_RESUMO (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13904] Scanning table PLS_PAG_PREST_VENCIMENTO (64 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13905] Scanning table PLS_PAG_PREST_VENC_TRIB (43 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13906] Scanning table PLS_PAG_PREST_VENC_VALOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13907] Scanning table PLS_PAG_VENC_TRIB_PREV (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13908] Scanning table PLS_PARAMETROS (7 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13909] Scanning table PLS_PARAMETROS_AR (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13910] Scanning table PLS_PARAMETROS_CAMARA (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13911] Scanning table PLS_PARAMETROS_COB_PREVIA (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13912] Scanning table PLS_PARAMETROS_CR (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13913] Scanning table PLS_PARAMETROS_FAT_ENVIO (11 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13914] Scanning table PLS_PARAMETROS_IR (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13915] Scanning table PLS_PARAMETROS_ITEM (44 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13916] Scanning table PLS_PARAMETROS_ITEM_PERFIL (708 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13917] Scanning table PLS_PARAMETROS_LOG (10 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13918] Scanning table PLS_PARAMETROS_MAT_FED_SC (1 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13919] Scanning table PLS_PARAMETROS_RADAR04 (6 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13920] Scanning table PLS_PARAMETROS_REC_GLOSA (1 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13921] Scanning table PLS_PARAMETROS_SCS (1 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13922] Scanning table PLS_PARAMETROS_TISS (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13923] Scanning table PLS_PARAMETRO_CONTABIL (4 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13924] Scanning table PLS_PARAMETRO_ESCRIT_QUOTA (1 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13925] Scanning table PLS_PARAMETRO_FATURAMENTO (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13926] Scanning table PLS_PARAMETRO_PAGAMENTO (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13927] Scanning table PLS_PARAM_ANALISE_AUT (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13928] Scanning table PLS_PARAM_ANALISE_CONTA (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13929] Scanning table PLS_PARAM_ATEND_GERAL (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13930] Scanning table PLS_PARAM_AUTORIZACAO (2 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13931] Scanning table PLS_PARAM_BENEFICIARIO_TWS (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13932] Scanning table PLS_PARAM_CREDEN_PRESTADOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13933] Scanning table PLS_PARAM_CRED_PRESTADOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13934] Scanning table PLS_PARAM_ESTIPULANTE_TWS (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13935] Scanning table PLS_PARAM_EXECUCAO_REQ (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13936] Scanning table PLS_PARAM_IMPORTACAO_CONTA (3 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13937] Scanning table PLS_PARAM_IMPORTACAO_GUIA (1 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13938] Scanning table PLS_PARAM_IMPORT_INT_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:04:51] [13939] Scanning table PLS_PARAM_INTERCAMBIO_SCS (1 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13940] Scanning table PLS_PARAM_LOTE_ANEXO_GUIA (1 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13941] Scanning table PLS_PARAM_PLANO_SAUDE_TWS (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13942] Scanning table PLS_PARAM_PROPOSTA_ONLINE (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13943] Scanning table PLS_PARAM_REGRA_CARTEIRA (3 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13944] Scanning table PLS_PARAM_REQUISICAO (2 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13945] Scanning table PLS_PARAM_UTIL_BENEF (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13946] Scanning table PLS_PARAM_UTIL_BENEF_GLOSA (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13947] Scanning table PLS_PARTIC_PADRAO_FAT_XML (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13948] Scanning table PLS_PCMSO_ESTRUTURA (2 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13949] Scanning table PLS_PCMSO_ITEM_ESTRUT (4 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13950] Scanning table PLS_PCT_QUALID_MONIT_ANS (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13951] Scanning table PLS_PEDIDO_REENVIO_SCS (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13952] Scanning table PLS_PENDENCIAS_ANEXOS (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13953] Scanning table PLS_PENDENCIAS_PARECER (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13954] Scanning table PLS_PENDENCIAS_PRESTADOR (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13955] Scanning table PLS_PEONA (29 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13956] Scanning table PLS_PEONA_CONTA_CONTAB (9 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13957] Scanning table PLS_PERC_AUTO_GERADO (1 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13958] Scanning table PLS_PERFIL_WEB (1 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13959] Scanning table PLS_PERGUNTA_ATENDIMENTO (6 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13960] Scanning table PLS_PERGUNTA_ATEND_EVENTO (6 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13961] Scanning table PLS_PERICIA_ANEXO (1 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13962] Scanning table PLS_PERICIA_HISTORICO (5 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13963] Scanning table PLS_PERICIA_LOG (12 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13964] Scanning table PLS_PERICIA_MEDICA (14 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13965] Scanning table PLS_PERICIA_PERITO (3 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13966] Scanning table PLS_PERIODO_PAGAMENTO (10 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13967] Scanning table PLS_PERIODO_SIP (4 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13968] Scanning table PLS_PERIODO_TPS (4 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13969] Scanning table PLS_PERMISSAO_SOL_MAT_MED (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13970] Scanning table PLS_PERM_PREST_MAT_MED (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13971] Scanning table PLS_PESSOA_CARTEIRA (285 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13972] Scanning table PLS_PESSOA_CHAVE_CREDEN (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13973] Scanning table PLS_PESSOA_FISICA (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13974] Scanning table PLS_PESSOA_FISICA_SIB (3208 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13975] Scanning table PLS_PESSOA_INCONSISTENTE (30699 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13976] Scanning table PLS_PESSOA_INC_HIST (4 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13977] Scanning table PLS_PJ_EMPRESA (31 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13978] Scanning table PLS_PJ_EMPRESA_COOPERATIVA (1 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13979] Scanning table PLS_PLANO (158 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13980] Scanning table PLS_PLANO_ACAO_COMO_CP (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13981] Scanning table PLS_PLANO_ACAO_CP (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13982] Scanning table PLS_PLANO_ACAO_GERAL_CP (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13983] Scanning table PLS_PLANO_ACAO_QUANDO_CP (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13984] Scanning table PLS_PLANO_ACAO_QUEM_CP (0 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13985] Scanning table PLS_PLANO_ACOMODACAO (95 rows)...
ora2pg2  | [2022-07-15 01:04:52] [13986] Scanning table PLS_PLANO_ANEXO (4 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13987] Scanning table PLS_PLANO_AREA (86 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13988] Scanning table PLS_PLANO_COMPLEMENTO (8 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13989] Scanning table PLS_PLANO_EVENTUAL_FAIXA (11 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13990] Scanning table PLS_PLANO_FORNECEDOR (12 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13991] Scanning table PLS_PLANO_HISTORICO (17 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13992] Scanning table PLS_PLANO_INSTRUMENTO (24 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13993] Scanning table PLS_PLANO_INTERCAMBIO (0 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13994] Scanning table PLS_PLANO_ITEM (15 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13995] Scanning table PLS_PLANO_ITEM_OPERACAO (14 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13996] Scanning table PLS_PLANO_LIB_PROPOSTA (29 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13997] Scanning table PLS_PLANO_LIVRE_ESCOLHA (9 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13998] Scanning table PLS_PLANO_MENSAGEM_CART (10 rows)...
ora2pg2  | [2022-07-15 01:04:53] [13999] Scanning table PLS_PLANO_NOTA (10 rows)...
