ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-14 11:15:02] Looking at package sla_dashboard_pck...
ora2pg2  | [2022-07-14 11:15:03] Looking at package smart_schedule_data_process...
ora2pg2  | [2022-07-14 11:15:03] Looking at package sncm_controle_mat_pck...
ora2pg2  | [2022-07-14 11:15:03] Looking at package snomed_ontology_pck...
ora2pg2  | [2022-07-14 11:15:03] Looking at package solic_compra_pre_aprov_pck...
ora2pg2  | [2022-07-14 11:15:03] Looking at package SPINAL_PCK...
ora2pg2  | [2022-07-14 11:15:03] Looking at package sql_pck...
ora2pg2  | [2022-07-14 11:15:03] Looking at package STAMMDATEN_PROCESSING...
ora2pg2  | [2022-07-14 11:15:04] Looking at package SUEP_MD_PCK...
ora2pg2  | [2022-07-14 11:15:04] Looking at package suep_pck...
ora2pg2  | [2022-07-14 11:15:05] Looking at package sup_gerar_planej_pck...
ora2pg2  | [2022-07-14 11:15:05] Looking at package SURGERY_CASE_REVIEW_PCK...
ora2pg2  | [2022-07-14 11:15:05] Looking at package surgery_pck...
ora2pg2  | [2022-07-14 11:15:05] Looking at package surgery_schedule_pck...
ora2pg2  | [2022-07-14 11:15:08] Looking at package sus_obter_inco_ativa_pck...
ora2pg2  | [2022-07-14 11:15:09] Looking at package sus_parametros_aih_pck...
ora2pg2  | [2022-07-14 11:15:09] Looking at package sus_proc_detalhe_pck...
ora2pg2  | [2022-07-14 11:15:09] Looking at package sus_tipo_atendimento_pck...
ora2pg2  | [2022-07-14 11:15:09] Looking at package TasyAutoComplete...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tasy_sqltune_advisor_main_pck...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tasy_topsql_pkg...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tax_ci_user_pck...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tax_dmed_ir_pck...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tax_invoice_data_pck...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tax_parallel_procedure_pck...
ora2pg2  | [2022-07-14 11:15:12] Looking at package tax_reinf_data_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package techone_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package TELEMATIC_JSON_PCK...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tie_sms...
ora2pg2  | [2022-07-14 11:15:13] Looking at package TIMEZONE_UTILS...
ora2pg2  | [2022-07-14 11:15:13] Looking at package time_target_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tiss_common_vars_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tiss_convenio_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tiss_dados_xml_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tiss_dashboard_color_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tiss_dashboard_data_pck...
ora2pg2  | [2022-07-14 11:15:13] Looking at package tiss_denial_mgmt_pck...
ora2pg2  | [2022-07-14 11:15:17] Looking at package tiss_ins_ret_denial_pck...
ora2pg2  | [2022-07-14 11:15:17] Looking at package tiss_regra_campos_pck...
ora2pg2  | [2022-07-14 11:15:18] Looking at package tiss_send_document_pck...
ora2pg2  | [2022-07-14 11:15:18] Looking at package TOSHO_PCK...
ora2pg2  | [2022-07-14 11:15:18] Looking at package TOSHO_PRESC_INJECTION_PCK...
ora2pg2  | [2022-07-14 11:15:19] Looking at package treeComponentsDX_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package tws_notificacao_hpms_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package tws_solicitacao_rescisao_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package tws_solic_alt_cadastro_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package tws_solic_carteira_hpms_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package tws_user_health_prof_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package tws_usuario_hpms_pck...
ora2pg2  | [2022-07-14 11:15:20] Looking at package ugf_wheb_integr_sen_titpagar...
ora2pg2  | [2022-07-14 11:15:21] Looking at package usage_configurations_pck...
ora2pg2  | [2022-07-14 11:15:21] Looking at package usernames_available_pck...
ora2pg2  | [2022-07-14 11:15:21] Looking at package USER_TIMEZONE_UTILS...
ora2pg2  | [2022-07-14 11:15:21] Looking at package usuario_resp_pck...
ora2pg2  | [2022-07-14 11:15:21] Looking at package VALIDAR_INTEGRACAO_METODO_PCK...
ora2pg2  | [2022-07-14 11:15:21] Looking at package VALIDAR_INTEGRACAO_PCK...
ora2pg2  | [2022-07-14 11:15:21] Looking at package validar_updates_aut_conv_pck...
ora2pg2  | [2022-07-14 11:15:22] Looking at package valores_adep_pck...
ora2pg2  | [2022-07-14 11:15:22] Looking at package val_estoque_media_ponderada...
ora2pg2  | [2022-07-14 11:15:22] Looking at package val_mensal_consignado...
ora2pg2  | [2022-07-14 11:15:22] Looking at package val_mensal_estoque...
ora2pg2  | [2022-07-14 11:15:22] Looking at package vent_bundle_report_pck...
ora2pg2  | [2022-07-14 11:15:24] Looking at package VIPE_Gerar_Horarios_PCK...
ora2pg2  | [2022-07-14 11:15:25] Looking at package VIPE_Gerar_Horario_Dif_PCK...
ora2pg2  | [2022-07-14 11:15:26] Looking at package WHEB_ADM_PCK...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_ad_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_arquivo_banco_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package Wheb_assist_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package WHEB_DB...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_exportar_HL7_long_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_exportar_HL7_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_exportar_xml_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_hl7_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package WHEB_INCONSISTENCIA...
ora2pg2  | [2022-07-14 11:15:26] Looking at package WHEB_INCONSISTENCIA_LOG...
ora2pg2  | [2022-07-14 11:15:26] Looking at package WHEB_INSTRUMENTATION...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_integracao...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_log_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_mensagem_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_moeda_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package WHEB_OPS_PCK...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_performance_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_rtf_pck...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_seguranca...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_sms...
ora2pg2  | [2022-07-14 11:15:26] Looking at package wheb_usuario_pck...
ora2pg2  | [2022-07-14 11:15:27] Looking at package wsuite_login_pck...
ora2pg2  | [2022-07-14 11:15:27] Looking at package wsuite_util_pck...
ora2pg2  | [2022-07-14 11:15:28] Looking at package xdok_json_pck...
ora2pg2  | [2022-07-14 11:15:28] Retrieving table information...
ora2pg2  | [2022-07-14 11:15:56] Collecting 68 tables in DBA_OBJECTS took: 28 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)
ora2pg2  | [2022-07-14 11:16:32] Collecting 68 tables comments in DBA_TAB_COMMENTS took: 36 wallclock secs ( 0.01 usr +  0.00 sys =  0.01 CPU)
ora2pg2  | [2022-07-14 11:17:16] Collecting 68 tables information in DBA_TABLES took: 44 wallclock secs ( 0.00 usr +  0.00 sys =  0.00 CPU)
ora2pg2  | [2022-07-14 11:17:51] Retrieving index information...
ora2pg2  | [2022-07-14 11:18:19] Collecting 649 indexes in DBA_INDEXES took: 28 wallclock secs ( 0.02 usr +  0.00 sys =  0.02 CPU)
ora2pg2  | [2022-07-14 11:18:19] Retrieving columns information...
ora2pg2  | [2022-07-14 11:18:19] Collecting column information for table ...
ora2pg2  | [2022-07-14 11:18:19] FATAL: _column_info() ORA-00604: error occurred at recursive SQL level 1
ora2pg2  | ORA-08177: can't serialize access for this transaction (DBD ERROR: error possibly near <*> indicator at char 157 in '
ora2pg2  | SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
ora2pg2  |     A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
ora2pg2  | FROM <*>DBA_TAB_COLUMNS A
ora2pg2  | WHERE 1=1 AND A.OWNER='COMERCIAL'  AND (REGEXP_LIKE(UPPER(A.TABLE_NAME), :p1) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p2) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p3) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p4) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p5) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p6) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p7) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p8) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p9) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p10) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p11) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p12) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p13) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p14) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p15) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p16) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p17) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p18) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p19) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p20) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p21) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p22) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p23) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p24) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p25) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p26) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p27) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p28) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p29) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p30) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p31) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p32) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p33) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p34) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p35) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p36) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p37) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p38) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p39) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p40) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p41) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p42) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p43) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p44) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p45) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p46) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p47) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p48) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p49) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p50) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p51) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p52) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p53) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p54) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p55) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p56) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p57) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p58) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p59) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p60) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p61) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p62) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p63) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p64) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p65) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p66) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p67) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p68) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p69) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p70) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p71) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p72) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p73) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p74) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p75) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p76) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p77) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p78) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p79) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p80) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p81) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), :p82))
ora2pg2  | ORDER BY A.COLUMN_ID
ora2pg2  | ')
ora2pg2  | Aborting export...
