ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DL_TEMPLATE_ACTION_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CTB_MOVTO_IFRS_CC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "LONG_RUNNING_PROCESS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SL_TEMPLATE_ACTION_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PBSIMP_MATERIAL_ESTAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DOC_EXPORT_EXECUCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_CONSULTA_PRECO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_SEGURADO_COMPL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MANIPULADOR_QUIMIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DISPOSITIVO_CAUSA_RETIRADA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_COB_NF_PP_DEST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_NOTIFICACAO_LOTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PROC_CONCORRENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_IPASGO_DADOS_PROC_TRAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_OC_CTA_SELECAO_IMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MPREV_REGRA_EVENTO_EXTERNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "OFT_DIAGNOSTICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_ATENDIMENTO_TIPO_TEMPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_OC_ITEM_REF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTA_MAT_APROP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONTA_CONVENIO_ATUAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TX_RELACAO_RECEP_DOADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_XML_REGRA_CAMPO_ESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_SERVICE_PACK_VERSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "D302_SEGMENTO_SKZ_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CLASSIF_MTF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TESTE_SOFTWARE_EXECUCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EVOLUCAO_PACIENTE_IMAGEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_REEMB_FIL_ATEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INDICADOR_OS_TEC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_INT_MEDICO_LAUDO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROC_INTERNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HEM_CORDA_GUIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_PRECO_ORDEM_MAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SAN_REGRA_COR_RESULTADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "USUARIO_SETOR_CARGO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PE_PRESCR_ITEM_RESULT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CIH_PRECAUCAO_CULTURA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_AME_OBJETO_GERACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PRESCR_MAT_ALTERACAO_COMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INTERFACE_EXPORT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTRATO_DOC_ARQ_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TEL_ACAO_TASY_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONVERSAO_PROC_CONVENIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SUS_LIMITE_BPA_COMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TEMPLATE_SUB_TITLE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGEINT_REGRA_PERM_AREA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MKT_FUNCAO_CICLO_VIDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LOTE_FAT_ADIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_FATURA_CEDENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "COM_CLIENTE_PROP_TEXTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REPASSE_TERC_VENC_TRIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PARAMETROS_NUTRICAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_BLOQUEIO_ATENDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_DOR_GRUPO_PACIENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTA_REC_RESUMO_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LOTE_CONTESTACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_OC_CTA_VAL_DIARIA_UTIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TESTE_CASO_TST_ACAO_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PESSOA_JURIDICA_CNES_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GRUPO_QUESTAO_LAUDO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_EFD_ICMSIPI_B470_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_ITENS_GESTAO_ADEP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CTB_ARQUIVO_MANAD_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_AUX_VALORES_FATURAR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MOTIVO_ALTA_ATEND_CONV_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "COM_PREV_IMPLANT_PROF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "BRASINDICE_INC_EXC_EDICAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "USUARIO_REGRA_INDICADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PRECO_GRUPO_DOENCA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_PAGADOR_IMP_LOTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_EMAIL_PARAMETROS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_INCLUSAO_PRESTADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_A500_HISTORICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONTRATO_EVENTO_EQUIPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_EFD_ICMSIPI_REG_GERAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONVENIO_DECLARACAO_REL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INCONSISTENCIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FA_MOTIVO_CANC_ATENDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_MAT_UNI_SC_PRE_INCONS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_DAR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_TX_PACOTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_EQUIP_ASSISTENCIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_INT_MARCA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PRESCR_MAT_JUST_DOSE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FUNCAO_PARAM_AUTOR_USO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REHU_TIPO_TERMO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TABELA_ATRIB_REGRA_WHEB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CIH_IDENTIFICACAO_CULTURA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DESENV_MOTIVO_REPROG_ATIV_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATA_REUNIAO_PAUTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_CONTA_SUS_SH_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CTA_LOTE_PROC_PEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "END_CATALOGO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CTB_DESPESA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GRUPO_GLOSA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROJ_CRON_EXCESSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CTA_PRC_FILTRO_INTER_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ADIANTAMENTO_HIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MATERIAL_CLASSE_ADIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ASSIST_TEC_CONEXAO_REG_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "UNIDADE_MEDIDA_GAS_QUANT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_EMAIL_LOG_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REG_CASO_TESTE_FUNCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TUSS_SERVICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ADEP_REGRA_INCONSISTENCIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_INTERF_WINSAUDE_XML_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ITEM_REQUISICAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TX_MEDICAMENTO_PADRAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_DOCUMENTO_PF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PE_PROTOCOLO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_OBRIGA_ANAMNESE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAT_TIPO_AVALIACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROJ_EQUIPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TRE_AVAL_INSCRITO_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MATERIAL_REGRA_QT_FAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CA_MEMBRANA_MANUTENCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SIP_ITEM_ASSISTENCIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "EMPRESA_ESTAB_RESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CLASSIFICACAO_REGIAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TIPO_HIST_PESSOA_FISICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MATERIAL_TIPO_LOCAL_EST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SAME_SOLIC_PRONT_ALTERACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "QT_PROFISSIONAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTA_POS_CABECALHO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_GRUPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_CONTROLE_ECF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CIH_DOENCA_COMPULSORIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CAN_ORDEM_ITEM_PRESCR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_MONITOR_TISS_PROC_VAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TITULO_PAGAR_HIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_FICHA_FINANC_COLUNA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTA_VAL_ATEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_PERMISSAO_OP_OPM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "C301_24_REGIAO_ATUACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "RP_STATUS_PAC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "BORDERO_TIT_REC_VALOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_REPASSE_CONPACI_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MANCHESTER_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MAN_CLASSIF_SEG_ELETRICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TASY_HELP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_PROCED_LIBERACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_COPARTIC_APROP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "OFT_IRIDECTOMIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_LIMITACAO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GEDIPA_ESTOQUE_CABINE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GRUPO_MATERIAL_ROTINA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_INTEGRACAO_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TST_TESTE_REGRA_TEMPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "INTPD_EVENTOS_SISTEMA_REST_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CPM_PREST_TIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_MOSTRA_COMUNICACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CIH_FICHA_OCORRENCIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "USUARIO_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DIME_ESTAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TASY_SOLIC_ALT_CAMPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GEDI_MEDIC_ATEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ESCALA_CRUSADE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_ESP_REPASSE_CC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_GESTAO_OCUPACIONAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "OS_PEND_SUPORTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PP_IT_PREST_EVENT_VAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "QUA_TIPO_DOC_ESTAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FAR_PARAMETROS_GERAIS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_VALIDACAO_AUT_ANEXO_GT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "NUT_IMPRESSAO_RELATORIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "D302_SEGMENTO_EHB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "LIB_REGRA_CLASSIF_PF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PLANO_PRESTADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_OC_CTA_VAL_SEXO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "QT_ITEM_AGENDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FILE_REPOSITORY_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PROPOSTA_REPROVACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATEND_TOXINA_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MP_PROCESSO_OBJ_REC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_REGRA_RPC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONTA_CONTABIL_REFERENCIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PRESCR_PROC_MAT_ALTERACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TISS_REGRA_TIPO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DISPOSITIVO_SUCCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_LOTE_NOTA_FISCAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "OFT_CERATOMETRIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "ATEND_DIAGNOSTICO_PENDENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MOTIVO_EXCLUSAO_PROCED_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FORMA_CONTATO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MPREV_TEXTO_RELAT_CONTEUDO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_INTERF_APAC_CAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CATEGORIA_TIPO_ATEND_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_MOT_REJEICAO_REINC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HC_PACIENTE_SERVICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PTU_HASH_A1100_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FIS_DADOS_COMPL_IMPORT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "AGENDA_HORARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CONTA_FINANCEIRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_NUM_REG_AUDIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "REGRA_TRIAGEM_CLASSIF_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_CONTAB_CODIFIC_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "BL_CICLO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GESTAO_TRANSPORTE_HIST_OBS_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CTB_CEN_TIPO_DETALHE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_EIS_CONTA_PEND_REL_NOVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "GERAR_INF_CONVENIO_AGENDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PEP_GRUPO_PROCEDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "FA_RECEITA_FARM_ITEM_HOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TERCEIRO_DOC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "LATAM_RUP_AMBIENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SIB_MOTIVO_EXCLUSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "LOTE_PAR_REGRA_HTML_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DARF_TITULO_PAGAR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PJ_HISTORICO_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HDM_INDIC_BLOOD_PRES_RANGE_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SAN_RETORNO_TRANSFUSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_TIPO_LOTE_CARTEIRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "DUV_NBH_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_GUIA_PLANO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_PRECO_GRUPO_SERVICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PROJ_PERMISSAO_CADASTRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "HD_TIPO_AGULHA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PE_PRESCR_PROBL_COL_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SUP_PJ_CONTRATO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PLS_END_WEBSERVICE_A520_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MATERIAL_QUEIXA_TECNICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_DIOPS_CAD_ADMINISTRADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MOTIVO_ALT_VALOR_TIT_REC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_ACOMP_PROJ_HTML5_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "W_PLS_RECURSO_GLOSA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MATERIAL_DOSE_TERAP_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "TST_EXEC_ACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "MED_REACAO_ALERGICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "PRESCR_PROC_MAT_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "SIP_ESTRUTURA_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:00] Extracted sequence information for sequence "CML_PROSPECT_INDICACAO_SEQ"
